# robots.txt for https://www.triadflair.com

# Crawl defaults: let search engines access content and all render-critical assets.
User-agent: *
# ✅ Allow assets so Google can fully render pages
Allow: /_next/
Allow: /static/
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.woff$
Allow: /*.woff2$

# 🚫 Block internal, auth, and thin utility pages (don’t need indexing)
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login/
Disallow: /logout/
Disallow: /signup/
Disallow: /account/
Disallow: /cart/
Disallow: /checkout/
Disallow: /wishlist/
Disallow: /thank-you/
Disallow: /404
Disallow: /500
Disallow: /maintenance
Disallow: /draft/
Disallow: /preview/

# 🚫 Block site search and on-site query endpoints (avoid thin/duplicate pages)
Disallow: /search
Disallow: /*?*q=*

# 🚫 Keep bots out of APIs and feeds (not meant for indexing)
Disallow: /api/
Disallow: /*/feed/
Disallow: /rss
Disallow: /atom

# 🔧 Cut down duplicate URLs from tracking/query params (canonical still recommended)
Disallow: /*?*utm_=
Disallow: /*?*gclid=
Disallow: /*?*fbclid=
Disallow: /*?*ref=
Disallow: /*?*source=
Disallow: /*?*session=
Disallow: /*?*sid=
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*page=

# 🗺️ Point crawlers to your XML sitemap
Sitemap: https://www.triadflair.com/sitemap.xml
